ep,w,mean_delay,mean_energy,violation_rate,p95,alpha,H,c_loss
0,0.8922779508025694,19.14281530955729,0.030499616413635747,0.35555555555555557,54.54432565949635,nan,nan,nan
1,0.6403453664625091,15.497570265834986,0.05840517310534152,0.265625,59.40963949800647,nan,nan,nan
2,0.9999803050523627,12.433579247986536,0.06510754243103713,0.22033898305084745,52.5709496896159,nan,nan,nan
3,0.5430780586594809,9.566766686926085,0.04496850728715263,0.12857142857142856,26.997121298232113,nan,nan,nan
4,0.0799765133718275,10.817758873344232,0.041160595449108425,0.18421052631578946,36.43270299268522,0.30000001192092896,0.12696734070777893,0.3036647140979767
5,0.9878973124356244,14.195827562664341,0.05546809492810288,0.2988505747126437,54.441222724270055,0.30000001192092896,0.1710823304951191,0.10434346521273255
6,0.180174577801818,12.018898671109607,0.07874227448633199,0.17567567567567569,42.49012709253314,0.30000001192092896,0.18058371543884277,0.06707943441346288
7,0.005405034889218205,11.198725787568579,0.029787518111454477,0.23404255319148937,40.94248246570448,0.30000001192092896,0.17612995602190495,0.04085271397605538
8,0.09190063374998986,14.003824723108089,0.03339786019493614,0.22580645161290322,53.0390110310179,0.30000001192092896,0.1726800447702408,0.0479407356865704
9,0.16443574651641907,19.22061593222755,0.05792623221311798,0.3333333333333333,64.03601924866706,0.30000001192092896,0.1744976344704628,0.0633085522800684
10,0.2270392761767149,15.429659542942206,0.0501317149475332,0.26582278481012656,55.788666999504734,0.30000001192092896,0.16723074346780778,0.07225774012506009
11,0.2672829187737272,14.95203748818385,0.050946569565431615,0.2894736842105263,33.56873566289729,0.30000001192092896,0.17619997695088385,0.08968994241207838
12,0.9844103094339469,8.438742287628743,0.06779959773437472,0.12903225806451613,49.401107821236415,0.30000001192092896,0.1719428387284279,0.1038635877147317
13,0.5856123603062194,14.142850341175054,0.07624001615268128,0.24675324675324675,50.49037391076359,0.30000001192092896,0.17458063185214998,0.10894447408616542
14,0.01512492664199591,19.550988474079816,0.03023572424382839,0.38461538461538464,57.94579567965006,0.30000001192092896,0.18910370126366616,0.09934862717986107
15,0.5824347224212483,12.554879658918132,0.057869775505874806,0.1956521739130435,53.45057232478368,0.30000001192092896,0.1963297115266323,0.10278683051466941
16,0.9801147527355525,14.527470222184675,0.10260831185025122,0.25301204819277107,42.78691966019482,0.30000001192092896,0.21516740590333938,0.10555069029331207
17,0.25080811272303305,10.470711872405664,0.01930148491885285,0.15555555555555556,33.90890325043627,0.30000001192092896,0.23134550392627717,0.10415617410093546
18,0.26254189566989333,18.21772190693932,0.03243017856275395,0.4594594594594595,39.17758128150186,0.30000001192092896,0.250515366345644,0.10604311004281045
19,0.004564952958312766,22.696320619576095,0.02207994984896972,0.46938775510204084,61.85132910788123,0.30000001192092896,0.295174328237772,0.1222480358928442
20,0.5690172363238826,10.613029121353957,0.05654061068501259,0.20224719101123595,43.79471480375561,0.30000001192092896,0.34043205454945563,0.1263354142010212
21,0.005287960597338685,8.442911530136417,0.028793292604216297,0.1125,26.675867581720663,0.30000001192092896,0.40396456569433215,0.12252565190196037
22,0.8368328284629578,16.630188754869422,0.018817873357226147,0.32786885245901637,46.309287687587094,0.30000001192092896,0.42927209615707396,0.1176977439969778
23,0.11431430237882967,10.291276118716858,0.035219001987536074,0.14492753623188406,33.24709101764896,0.30000001192092896,0.4478806510567665,0.11927543811500073
24,0.009277423563136024,28.294085760574845,0.015099076674710337,0.5675675675675675,68.47885411759411,0.30000001192092896,0.46445889711380006,0.11780546769499779
25,0.05231651469808032,10.192583929136335,0.018961109918463143,0.15789473684210525,26.61596593893254,0.30000001192092896,0.46027933090925216,0.1368574845045805
26,0.9380092525331762,28.023969479361885,0.018013551876884977,0.5925925925925926,65.65715296705187,0.30000001192092896,0.44245562940835953,0.1369717673957348
27,0.12024934374258243,14.439792855673675,0.011516762773216203,0.21428571428571427,63.70332971449907,0.30000001192092896,0.42833596497774123,0.1431777635216713
28,0.005542724856385549,17.542852370239043,0.028936344765773312,0.36538461538461536,53.58565693214705,0.30000001192092896,0.42008340150117873,0.1569454822316766
29,0.20650658969899663,9.242227217567121,0.0281850616533048,0.16216216216216217,53.749026274098554,0.30000001192092896,0.4247715273499489,0.15336719572544097
30,0.12651675196101148,11.719687134601847,0.033909436671140346,0.24528301886792453,33.385687500953594,0.30000001192092896,0.42382766425609586,0.14219246610999106
31,0.9989435971942097,11.371666256308963,0.025299761043222065,0.18181818181818182,47.173596467874546,0.30000001192092896,0.41964079469442367,0.12787822529673576
32,0.1378325300655086,17.09208951345295,0.029570055499964665,0.3125,57.997931612360134,0.30000001192092896,0.4187178808450699,0.11623476199805736
33,0.14799444555822688,7.837491245480107,0.05375335304714067,0.1095890410958904,29.850498867589625,0.30000001192092896,0.41437019526958463,0.11281624477356672
34,0.3463059270935607,7.7461456560886965,0.05996717759158816,0.1111111111111111,37.02052715208124,0.30000001192092896,0.4187490111589432,0.10214709017425776
35,0.20985041645886515,16.48808198355784,0.026884589276042512,0.3225806451612903,57.69453890925568,0.30000001192092896,0.42174767702817917,0.09859788283705712
36,0.6861692221218988,3.117513584453749,0.024728073658600417,0.021505376344086023,12.128476745336075,0.30000001192092896,0.42190960586071014,0.08940274242311716
37,0.05130675836718632,9.57378622224124,0.04793484313533893,0.16417910447761194,44.66629213057071,0.30000001192092896,0.42284596145153047,0.08588820531964302
38,0.0698785836636476,17.766537667942472,0.013832548953469057,0.3548387096774194,62.339035948539944,0.30000001192092896,0.4254917067289352,0.07705965839326381
39,0.9675434764606989,7.782474785684528,0.04988373744458971,0.09574468085106383,23.266053678810536,0.30000001192092896,0.42222857892513277,0.08486400809139014
40,0.25309708972026473,11.989935384159125,0.036859400181492266,0.1794871794871795,50.01247211952664,0.30000001192092896,0.4181076121330261,0.07141345050185918
41,0.6477416079692474,18.501671060427274,0.047063681366343,0.38461538461538464,46.482946794413124,0.30000001192092896,0.421148764193058,0.07549370091408492
42,0.7160292646641668,6.407370136717271,0.03397163818617498,0.07792207792207792,32.681523855254696,0.30000001192092896,0.4245723628997803,0.07659615591168403
43,0.22033837521305066,13.316663677804119,0.010007029140388712,0.25925925925925924,50.49232385707571,0.30000001192092896,0.41507956057786943,0.06801099110394716
44,0.4528403755138615,13.817115503771943,0.016690590743870783,0.2777777777777778,42.78398005978768,0.30000001192092896,0.4191295826435089,0.06967163383960724
45,0.8880128725160685,6.6658204218842565,0.049552834581938314,0.07692307692307693,27.02633880117211,0.30000001192092896,0.4151322793960571,0.0659212613478303
46,0.8281844671016081,9.153851622505638,0.012428947481445246,0.18181818181818182,31.832200284902424,0.30000001192092896,0.4184163081645966,0.06134225957095623
47,0.419816042611835,13.967370266702535,0.010727538715133251,0.25,52.1590471726276,0.30000001192092896,0.41723698407411575,0.06653593076393008
48,0.02820843428122668,5.559087182963269,0.02814161933561955,0.06172839506172839,21.70711728582523,0.30000001192092896,0.41218418210744856,0.05565525960177183
49,0.29405348113568874,14.367149399502058,0.017034216089538215,0.3,42.22871163361907,0.30000001192092896,0.4098330569267273,0.0587811479344964
50,0.814802303659934,11.315059382612539,0.0500631682626017,0.18421052631578946,46.759626509424955,0.30000001192092896,0.4167182642221451,0.05806553976610303
51,0.6728445844054173,4.8479009644896305,0.05123055471048196,0.06666666666666667,21.22487512852338,0.30000001192092896,0.42214112788438796,0.05393611285835505
52,0.016450970171320457,19.27076604882747,0.043788738306642365,0.4067796610169492,52.66767682983115,0.30000001192092896,0.4196590578556061,0.05105860646814108
53,0.5515539907518919,6.892477916027765,0.04806418140317961,0.10975609756097561,37.787779139631255,0.30000001192092896,0.46938495337963104,0.06341792017221451
54,0.4418780159165667,6.281618602953833,0.050921059236190475,0.056179775280898875,21.46709018282724,0.30000001192092896,0.4905500712990761,0.050240432731807234
55,0.2788236344742304,12.769167218421615,0.06623695697188729,0.19402985074626866,38.370261652018314,0.30000001192092896,0.5040894284844398,0.04575726302340627
56,0.069468917832407,9.880801466050782,0.0356833311566522,0.16417910447761194,29.77939664801924,0.30000001192092896,0.5097069317102432,0.04014857290312648
57,0.33391002579446927,10.690158919663569,0.038845078854923214,0.19298245614035087,44.75872373396654,0.30000001192092896,0.5120568200945854,0.03635533966124058
58,0.9998395010234646,13.36225864903848,0.023382288169900605,0.18,54.70169918666053,0.30000001192092896,0.5145235395431519,0.036871733199805024
59,0.8116887431306407,14.347526707266057,0.011337385279579844,0.36363636363636365,41.42550324098204,0.30000001192092896,0.5059308072924614,0.03807930838316679
60,0.20499077354941286,11.258231956309563,0.03147801446216549,0.2261904761904762,40.68905422343115,0.30000001192092896,0.5155366033315658,0.0368794896453619
61,0.5644223913226761,8.820705902390126,0.027476488088437962,0.1111111111111111,28.31374441890027,0.30000001192092896,0.5240058091282844,0.03477154629305005
62,0.38556273764589977,9.091324983061904,0.060007410706291175,0.10714285714285714,50.91040779475627,0.30000001192092896,0.5282534712553024,0.03481548560783267
63,0.5419588190279996,8.965355304646422,0.03228304698123987,0.13793103448275862,46.617553531823376,0.30000001192092896,0.5259565043449402,0.032150203734636305
64,0.8588920556549065,5.8725897334717345,0.046857935424722885,0.04411764705882353,19.556735884739147,0.30000001192092896,0.5358266615867615,0.032661869153380395
65,0.482069318925686,7.002004045794638,0.04096499917866833,0.15625,35.43050053057943,0.30000001192092896,0.5344884517788887,0.03140821017324925
66,0.0038952564341321904,7.837437442330495,0.0272141531638142,0.09523809523809523,24.649535111540683,0.30000001192092896,0.5278859141469002,0.03207669364288449
67,0.7645038448286792,7.926888731109453,0.08174988030914769,0.08974358974358974,26.56558670748408,0.30000001192092896,0.5234002888202667,0.03420616751536727
68,0.11515628554282875,8.711390268445248,0.026913403479593364,0.14285714285714285,41.40505073940536,0.30000001192092896,0.5310810855031014,0.03416747098788619
69,0.9649612951086378,21.943005346534367,0.03897633483721617,0.3488372093023256,71.22059552955471,0.30000001192092896,0.5301326480507851,0.030409453753381967
70,0.4819467268432517,7.048289225550961,0.049753938775328896,0.10810810810810811,34.57754455370968,0.30000001192092896,0.5251086744666099,0.03293482679873705
71,0.765732636425921,8.646111666287172,0.030371301165972583,0.18333333333333332,45.381945466279845,0.30000001192092896,0.5189847573637962,0.0287570717651397
72,0.0024153882005506356,11.816715942459126,0.03241069619232347,0.21794871794871795,37.75520012333856,0.30000001192092896,0.5301066672801972,0.02955635284073651
73,0.008523910107851732,12.365442654014686,0.053037142249043046,0.22666666666666666,39.578420223103564,0.30000001192092896,0.5340394207835197,0.02868049235083163
74,0.673080204995687,9.637061653386285,0.021069352590219432,0.1780821917808219,53.2952406316371,0.30000001192092896,0.5399328303337098,0.026217028200626373
75,0.2609460769459291,10.581074752781115,0.02575120517086519,0.19148936170212766,40.08997661620726,0.30000001192092896,0.5305035606026649,0.025109100537374616
76,0.2673025305789726,18.890815904772392,0.040017164305828634,0.37254901960784315,67.09604248526334,0.30000001192092896,0.5324918591976165,0.029723993772640823
77,0.9828052300808952,9.968286861670325,0.05119426237767417,0.15714285714285714,45.12172732732739,0.30000001192092896,0.5310619002580643,0.026714410204440354
78,0.999940106411571,18.34057111208201,0.057039543855417145,0.3,65.28170594003795,0.30000001192092896,0.5272328147292137,0.02823589994572103
79,0.9965960271331725,12.42410567227807,0.05248226061295042,0.24390243902439024,47.917127723697696,0.30000001192092896,0.5301280680298806,0.027910880632698535
80,0.042385223340194976,9.905251553612471,0.031970024388489664,0.14634146341463414,35.604328777935756,0.30000001192092896,0.5407458314299584,0.02893754931166768
81,0.8285743628810948,8.240826210936346,0.03629236404796674,0.12698412698412698,52.206679425222234,0.30000001192092896,0.5423516508936882,0.02993391204625368
82,0.6130440296107352,11.354633479316403,0.05239562037615437,0.1780821917808219,42.51892259696011,0.30000001192092896,0.5597578144073486,0.02947993223555386
83,0.8705418602457116,15.621833993207636,0.08276321950711944,0.2777777777777778,55.1889613275205,0.30000001192092896,0.572355226278305,0.026935528423637153
84,0.7459896463637198,9.549396799781883,0.06442381493561274,0.1686746987951807,31.705162852338436,0.30000001192092896,0.5883776637911796,0.025934456195682288
85,0.0033553178663094617,9.896715592485885,0.051334620160712455,0.1744186046511628,31.78389046485624,0.30000001192092896,0.5883977371454239,0.026250039916485546
86,0.9980807273201205,9.374415679696444,0.04388164197221538,0.12698412698412698,37.31112944499713,0.30000001192092896,0.582894669175148,0.024661372546106577
87,0.9994475098984459,6.20357256466259,0.04585322274000757,0.07526881720430108,22.371254594438966,0.30000001192092896,0.5924686110019683,0.02644981289282441
88,0.9691837353247046,11.767586846215021,0.0685770266999917,0.2073170731707317,35.49902241858627,0.30000001192092896,0.5927499043941498,0.026935755936428905
89,0.1569248811197946,3.2358630006236857,0.029551505759110943,0.020618556701030927,12.109633923256393,0.30000001192092896,0.587037553191185,0.027827150542289018
90,0.6746830350713046,15.994039923912295,0.031620711443355536,0.2857142857142857,46.23699669396326,0.30000001192092896,0.5865222311019898,0.026444858629256485
91,0.035342804803019316,12.894557162721192,0.03735905461007998,0.3148148148148148,45.99365851976365,0.30000001192092896,0.5902028793096542,0.028298634812235834
92,0.16582626193974595,11.947474761022491,0.04018975828076586,0.25,42.03466073850974,0.30000001192092896,0.5887802651524544,0.026447137333452702
93,6.4872802150094e-05,18.249710265234864,0.032814855149224255,0.3333333333333333,50.84360242853936,0.30000001192092896,0.5816504311561584,0.02668249507434666
94,0.7832796757050104,6.044487930059323,0.05398075413720579,0.06493506493506493,30.846697758880016,0.30000001192092896,0.584961342215538,0.028002630397677423
95,0.9994926050040461,11.84770799831275,0.046643825351102494,0.24,34.56816047393542,0.30000001192092896,0.5934306687116623,0.02384759495034814
96,0.7787727022680702,10.024033722775158,0.03844227218030615,0.14285714285714285,35.324809799058734,0.30000001192092896,0.581515274643898,0.02806902622804046
97,0.27656692005571987,9.683997305395568,0.05848565217000123,0.17721518987341772,36.82626414066874,0.30000001192092896,0.5930947989225388,0.025536355720832946
98,0.003789170522098421,10.35904891670489,0.05752380151845489,0.1375,33.240409453378746,0.30000001192092896,0.5772341173887253,0.02551331871189177
99,0.7787437227910163,13.764927658357147,0.05918288678553522,0.16981132075471697,52.05656841554178,0.30000001192092896,0.6074447640776635,0.02479248429648578
100,0.3836673516484132,7.222372760510926,0.0615121354499584,0.05813953488372093,20.13128357070182,0.30000001192092896,0.6387973523139954,0.025462169367820024
101,0.8950606515782993,9.515329673646855,0.08202347099284046,0.16,37.78804083623799,0.30000001192092896,0.6305509907007217,0.027003162149339913
102,0.3052618201103165,15.255985053422497,0.03138707051662871,0.2537313432835821,59.55623510993232,0.30000001192092896,0.6497190195322037,0.023811271199956536
103,0.3661790591424053,6.781525659028938,0.04037106862373004,0.1506849315068493,35.275863996281416,0.30000001192092896,0.6387128603458404,0.025682635605335236
104,0.09537997113551552,11.970131069045799,0.04536340307125097,0.20689655172413793,38.069185365042905,0.30000001192092896,0.6417527019977569,0.024883259534835816
105,0.9812916293447724,13.322184996334292,0.07628238432559369,0.2,57.65689850067324,0.30000001192092896,0.6377635169029235,0.026927835354581476
106,0.9524846039803314,11.68421032887444,0.048974353675859,0.21333333333333335,43.359155653033305,0.30000001192092896,0.6385593008995056,0.02751048977486789
107,0.17126558538272318,8.98007240237347,0.05526954600971897,0.15476190476190477,32.252258218347706,0.30000001192092896,0.6554126560688018,0.026619391944259406
108,0.9876793664429558,10.044582438415237,0.04324556014678631,0.2028985507246377,47.74863976414626,0.30000001192092896,0.6510256999731063,0.02593971068970859
109,0.00050696548935948,11.350638258058495,0.03769194096493163,0.208955223880597,39.611497598113544,0.30000001192092896,0.646388269662857,0.026136755142360926
110,0.9378050455036251,8.973031040989692,0.058789407145086736,0.1978021978021978,30.851889787158537,0.30000001192092896,0.6609692168235779,0.027174251563847066
111,0.05791701379311116,11.315981683665138,0.037437469774577264,0.22058823529411764,37.41421895437172,0.30000001192092896,0.6552840673923492,0.02740005264990032
112,0.5599996244389486,9.363015226442648,0.05816061986568057,0.20588235294117646,35.04774577779165,0.30000001192092896,0.6644740861654281,0.02420142243616283
113,0.9951347449772452,13.291326267231026,0.04849733108890481,0.2345679012345679,38.05719239978724,0.30000001192092896,0.6677337288856506,0.025011412389576434
114,0.7480943845619626,11.558149027611124,0.09035340861390452,0.1794871794871795,41.50229692939364,0.30000001192092896,0.665306282043457,0.027668245676904915
115,0.2242988179408536,8.717824205421655,0.03900664899029686,0.07272727272727272,26.659246057777658,0.30000001192092896,0.679700397849083,0.026709821103140713
116,0.4616457980273273,10.275082833618404,0.05063101470475319,0.1375,33.45459580912278,0.30000001192092896,0.6695135718584061,0.026653773076832296
117,0.20585617097698744,10.616202919052252,0.04363661853504597,0.1875,42.03811863169594,0.30000001192092896,0.6865863406658173,0.02705604230053723
118,0.039437509145933136,10.662047149611213,0.03454642333489104,0.2037037037037037,47.6797309832275,0.30000001192092896,0.6771202677488327,0.026243045888841153
119,0.6134872002506228,8.82143755240846,0.06752740026244752,0.14285714285714285,32.071270843809906,0.30000001192092896,0.6842362236976623,0.026093662604689597
120,0.17556191955985237,8.48909777866126,0.03778747856773973,0.11494252873563218,29.380517593512725,0.30000001192092896,0.6845869517326355,0.026681301314383746
121,0.47983863036690816,10.601442616228331,0.06703437565463868,0.17333333333333334,34.94524319724706,0.30000001192092896,0.687941986322403,0.028279008474200965
122,0.30747062485556426,12.012225639589785,0.04478766172875588,0.19736842105263158,51.86585394396478,0.30000001192092896,0.6886531066894531,0.025753529844805598
123,0.13549334036037278,12.58408587454668,0.05940038923486397,0.2318840579710145,44.68763611853483,0.30000001192092896,0.69177963078022,0.02867578832432628
124,0.45632723012502346,12.181584723750321,0.05544178111256328,0.21518987341772153,51.40456776042248,0.30000001192092896,0.697428132891655,0.027146387770771982
125,0.0001323202856678749,11.456972335408732,0.05023098372908329,0.15476190476190477,37.53135868577004,0.30000001192092896,0.7051550155878067,0.02922687316313386
126,0.5583559989621798,6.181432879308773,0.04194184135015042,0.10256410256410256,28.26872577809885,0.30000001192092896,0.7084148263931275,0.027811788599938155
127,0.5438819600216863,11.591486280302899,0.046271581884794744,0.19696969696969696,35.93323965116094,0.30000001192092896,0.7049090760946274,0.027094806479290127
128,0.9622906314749915,6.8218363726943005,0.05694315801379787,0.08333333333333333,22.504514693795628,0.30000001192092896,0.7048934853076935,0.02724649746902287
129,0.007851124700954776,19.01036712522964,0.027651404248032196,0.3877551020408163,66.58698073991144,0.30000001192092896,0.7050775742530823,0.025243772948160766
130,0.11325711754268364,7.55000833741063,0.042645731223493036,0.04819277108433735,19.86091149752643,0.30000001192092896,0.7146589082479476,0.02966523342765868
131,0.04702127072203551,14.66528633306155,0.04151766279486526,0.29069767441860467,38.69067099794495,0.30000001192092896,0.7101891946792602,0.02746834659948945
132,0.7341306843687684,6.06213500596921,0.04965781854845185,0.06741573033707865,21.27263373452022,0.30000001192092896,0.7109564638137817,0.02813162167556584
133,0.6471051319485117,7.148760419768092,0.04409775447005406,0.07692307692307693,25.88334803321595,0.30000001192092896,0.7177574813365937,0.028331531658768654
134,0.4189015058303651,7.18041554141206,0.03020175760212828,0.1323529411764706,30.306331821017118,0.30000001192092896,0.7205269676446915,0.02927369251847267
135,0.009123471443658278,14.667020988682193,0.04603156327315411,0.273972602739726,39.486232631000604,0.30000001192092896,0.7097507095336915,0.030100454203784467
136,0.18868854958692877,11.312277073186987,0.06348035022448009,0.175,48.43342457854446,0.30000001192092896,0.7070947259664535,0.02842287888750434
137,0.1832877374307166,7.859821107935323,0.05015885133712178,0.08823529411764706,30.294085089852558,0.30000001192092896,0.7127118676900863,0.030626791063696146
138,0.3387645666604276,6.650815190027245,0.053441434577740074,0.06097560975609756,25.131802775807596,0.30000001192092896,0.713289600610733,0.028947492055594923
139,0.07544539035065331,11.391345397635517,0.04193392720398928,0.2054794520547945,32.2342108292952,0.30000001192092896,0.7243887686729431,0.02756282899528742
140,0.5629665542551832,5.392680553460302,0.051961905936752546,0.03529411764705882,16.212190191148807,0.30000001192092896,0.7231251215934753,0.03013952437788248
141,0.0005468388761141562,11.294090418489677,0.04345218855221449,0.13725490196078433,26.269039837634015,0.30000001192092896,0.7196782737970352,0.029726183470338584
142,0.5164140820955077,17.5138480979313,0.056996475992414655,0.32941176470588235,51.764043833561004,0.30000001192092896,0.7305391675233841,0.02783560734242201
143,0.1107219441241812,7.095463122433154,0.040911116119674615,0.10666666666666667,27.546497819983703,0.30000001192092896,0.7347552895545959,0.029688744638115168
144,0.02124992473917721,16.408215884296787,0.031404910555209956,0.296875,53.84438019832565,0.30000001192092896,0.7305941188335419,0.030903174206614495
145,0.407094807736367,13.39268611681404,0.05228906890978116,0.2777777777777778,41.55147950621954,0.30000001192092896,0.7355250251293183,0.027609297707676887
146,0.9903290246696572,7.163434156453393,0.06346197261365356,0.07608695652173914,29.42337637337735,0.30000001192092896,0.7375371533632279,0.029417721424251794
147,0.8592263624582468,13.033489354002265,0.0683533992748098,0.1774193548387097,50.6361990850951,0.30000001192092896,0.7281803470849991,0.030750134754925967
148,0.9055871750404652,6.086673159101441,0.06085460142426826,0.10588235294117647,26.536462057847586,0.30000001192092896,0.7263856279850006,0.02909644877538085
149,0.11421933583870698,8.852107276897629,0.03969383861315524,0.13114754098360656,32.02310802989838,0.30000001192092896,0.7383206468820572,0.02840517982840538
